








 

   


























































Who is on the ballot for Pennsylvania's primary election?
							Journalistic Integrity						


 Do Not Sell or Share My Personal Information








				© 1998 - 2023 Nexstar Media Inc. | All Rights Reserved.			













					✕
				
  



































 

   
























































Contact ABC27 | ABC27





















































































Skip to content


ABC27





Harrisburg

59°















					WATCH NOW				



					abc27 News				











 Sign Up


Harrisburg

59°











					WATCH NOW				






Sponsored By

  



Toggle Menu


Open Navigation





Close Navigation










Search




Please enter a search term.



Primary Menu

Local News



Pennsylvania News
Harrisburg News
Carlisle News
Lancaster News
Lebanon News
York News
abc27 Newsletter Signup
Al día con abc27
Spring in Central Pa.
Consumer
Daybreak
Digital Originals
Health
Something Good
National
Automotive

Top Stories





			
			PSP to offer free car seat inspections in Perry County
							











Top Stories





			
			Republican voters request more mail-in ballots in …
							


5 hours ago 









Video










			
			5th grade author signs books at local elementary …
							


6 hours ago 









Video










			
			School boards become battleground for cultural wars
							


4 hours ago 









Video










			
			WWII pilot’s remains interred in Lebanon County
							


6 hours ago 









Video





PA Politics



Pennsylvania Election Results
Your Local Election HQ
PA State Supreme Court Race
Shapiro Administration
This Week in Pennsylvania
Pennsylvania Senate Race 2024
The Hill – PA Politics
Capitol Bureau Reporter – Dennis Owens

Top Stories





			
			Republican voters request more mail-in ballots in …
							












Video




Top Stories





			
			School boards become battleground for cultural wars
							












Video




Top Stories





			
			Biden endorses Heather Boyd in special election with …
							


11 hours ago 









Video










			
			Pa. mail-in voting law beaten up on GOP campaign …
							


11 hours ago 














			
			What time do the polls open in Pennsylvania?
							


12 hours ago 









Video










			
			Midstate Markers: the 40th parallel
							


15 hours ago 









Video





abc27 Weather



Today’s Forecast
Closings and Delays
abc27 Weather Interactive Radar
Future Radar
Weather Cameras
WeatherNet
Beyond the Forecast
Weather Wagers
Traffic
River Levels


Local Sports



Local Sports
Nittany Nation
NFL Draft
Dirt Track Tuesday
Hershey Bears
Harrisburg Senators
Meet the abc27 Sports Team

Top Stories





			
			Taylor Ferraro and Matt Repos win 2023 Travers Awards
							












Video




Top Stories





			
			Spring Grove’s Laila Campbell looking for new records
							












Video




Top Stories





			
			Penn State White Out scheduled against Iowa
							


10 hours ago 














			
			Dallastown boys lacrosse looking to make school history
							


1 day ago 









Video










			
			Bears double up Wolf Pack 4-2 in game two win
							


2 days ago 









Video










			
			Special Olympics Pennsylvania hosts Nothing But Net …
							


13 hours ago 









Video





Community



Asian Pacific American Heritage Month
Community Calendar
Cool Car Auto Reviews
Gas Prices
Healthy Living
Holiday Vacations
Hometown Hero
Karns Meal Deals
Mommy Minute
PA Lottery Results
Penn State Health Webchats
Pledge of Allegiance
UPMC Webchats
Val’s Kids
We Salute You
What’s Going Around

Top Stories





			
			PSP to offer free car seat inspections in Perry County
							











Top Stories





			
			5th grade author signs books at local elementary …
							


6 hours ago 









Video










			
			School boards become battleground for cultural wars
							


4 hours ago 









Video










			
			Local hospital creates bouquets to honor mothers
							


6 hours ago 









Video










			
			Law enforcement, community members honored with awards
							


3 hours ago 









Video





Good Day PA



Author Spotlight
Studio Sessions
Word of Mouth
Vibrant Living
Find Your Balance
Be a Guest on Good Day PA

Top Stories





			
			Time Sensitive Retirement Decisions with Transition …
							












Video




Top Stories





			
			PMD Insurance
							












Video




Top Stories





			
			Classes & Summer Camp at Central PA Youth Ballet
							


13 hours ago 









Video










			
			The Big 33 Football Classic
							


13 hours ago 









Video










			
			Where is your Money Going with Harold Shepley and …
							


4 days ago 









Video










			
			Domestic Violence Services of Cumberland and Perry …
							


4 days ago 









Video





About Us



abc27 TV Schedule
Watch abc27 News Online
abc27 Newsletters
Contact Us
Meet the Team
Jobs Near Me – Jobs at abc27
Submit A News Tip
Regional News Partners
Contests
On-Air Advertising
Digital Advertising
abc27 Rescan
About BestReviews
BestReviews Daily Deals
Do Not Sell My Personal Information
PR Newswire
Press Releases


Jobs



Find a Job
Post a Job
Jobs at abc27
abc27 Job Fair
Employer Spotlight
Jobs Near Me




Search




Please enter a search term.











    







Contact ABC27 

We welcome your comments and suggestions! There are several convenient ways to reach us!
Newsroom
Phone: 717-236-1444
Fax: 717-236-1263
Tips: 1-800-FON-WHTM (1-800-366-9486)
Email: news@abc27.com
Mailing Address
WHTM / ABC27
3235 Hoffman Street
Harrisburg, PA 17110
Email: news@abc27.com
Department Contacts
Bob Bee, General Manager
(570) 371-7868
Robert Saylor, General Sales Manager
(717) 236-2727 x411
Melissa Long, Digital Sales Manager
(717) 236-2727 x413
Keith Blaisdell, Chief Engineer
(717) 236 2727 x208
Leisha Beard, News Director
(717) 236-2727 x258
Jennifer Billig, Business/HR Administrator
(717) 236-2727 x224
Jay Taylor, Creative Services Director
(717) 236-2727 x237
Public File Assistance
For assistance accessing the public file, contact:
Tishia Falk
Phone: 717-236-2727
Email: TFalk@abc27.com









Sales
717-236-2727 ext. 410
Programming
717-236-2727 ext. 206
Creative Services/Public Service 
717-236-2727 ext. 237
Captioning
For assistance related to closed captioning or accessing the online public file:
Tishia Falk
Phone: 717-236-2727
Email: TFalk@abc27.com
Request Video Copies
abc27 does not keep video archives on our website, nor do we make video dubs for viewers.
If you are looking for video of a recent news story, or video from one of our local programs, there is one company that provides this service for a fee.
TV NewsWatchers tvnewswatchers@live.com 570 675-1776 www.tvnewsclips.net
Note: TV NewsWatchers is a private company and is not affiliated with WHTM-TV. WHTM-TV receives no profits from TV NewsWatchers’ video sales.
Make a commercial request to use our video
For commercial, paid licensing of news video content and archive searches (not private viewer requests), please send a detailed request to our commercial video licensing team.
Closings & Delays
If you wish to register your organization, email us at snowwatch@abc27.com.
Note: Due to the high volume of calls we receive during a snow event, please register as soon as possible. Please do not wait for inclement weather.
Please do not email closings to ABC27.
Be a Guest on Good Day PA!
If you’d like to be a guest on Good Day PA!, click here.
Submit a Photo to ‘We Salute You’
To honor a service member in your family for “We Salute You”, click here.









  





		
		Don't Miss
		
			







			
			Share news tips, photos
							



















  





  



  














						Your Local News Source					




Harrisburg News
Hershey News
Lebanon PA News
York PA News
Pennsylvania News
Your Local Election HQ
Harrisburg Weather
abc27 Sports
Watch abc27 News
NewsNation Now
Good Day PA
PA Lottery Results
What’s Going Around
Local News
Jobs Near Me
Traffic
Pennsylvania School Closings
abc27U


About Our Ads
FCC Public File
EEO Report
EEO Policy
Nexstar CC Certification
Children’s Programming





Get News App




Get the iOS app





Get the Android app from Google Play





Get Weather App




Get the iOS Weather app





Get the Android Weather app from Google Play






Stay Connected







































							Privacy Policy						



							Terms Of Use						



							Covers						



							FCC Applications						



							Public File Assistance Contact						


 


							The Hill						



							NewsNation						



							BestReviews						



							Content Licensing						



							Nexstar Digital						



							Journalistic Integrity						


 Do Not Sell or Share My Personal Information








				© 1998 - 2023 Nexstar Media Inc. | All Rights Reserved.			













					✕
				
  


























